-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/krish/myBot/build/mybot_bringup
-- Install configuration: ""
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/launch
-- Installing: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/launch/mybot_controller.launch.py
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/ament_index/resource_index/package_run_dependencies/mybot_bringup
-- Installing: /home/krish/myBot/install/mybot_bringup/share/ament_index/resource_index/parent_prefix_path/mybot_bringup
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/environment/path.sh
-- Installing: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/environment/path.dsv
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/local_setup.bash
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/local_setup.sh
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/local_setup.zsh
-- Installing: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/local_setup.dsv
-- Installing: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/package.dsv
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/ament_index/resource_index/packages/mybot_bringup
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/cmake/mybot_bringupConfig.cmake
-- Up-to-date: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/cmake/mybot_bringupConfig-version.cmake
-- Installing: /home/krish/myBot/install/mybot_bringup/share/mybot_bringup/package.xml
